logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
     7ac:	05 f0 a0 03 	orr     r29,r0,r30
     7b0:	04 00 bd 07 	addi    r29,r29,0x0004
     7b4:	fc ff dd 33 	lw      r30,0xfffc(r29)
     7b8:	00 00 e0 47 	jmpr    r31
     7bc:	00 00 00 00 	nop

000007c0 <LED_GPIO_Config>:
     7c0:	fc ff bd 07 	addi    r29,r29,0xfffc
     7c4:	00 00 dd 37 	sw      0x0000(r29),r30
     7c8:	05 e8 c0 03 	orr     r30,r0,r29
     7cc:	05 f0 a0 03 	orr     r29,r0,r30
     7d0:	04 00 bd 07 	addi    r29,r29,0x0004
     7d4:	fc ff dd 33 	lw      r30,0xfffc(r29)
     7d8:	00 00 e0 47 	jmpr    r31
     7dc:	00 00 00 00 	nop

000007e0 <LED>:
     7e0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     7e4:	00 00 dd 37 	sw      0x0000(r29),r30
     7e8:	04 00 fd 37 	sw      0x0004(r29),r31
     7ec:	05 e8 c0 03 	orr     r30,r0,r29
     7f0:	f0 ff bd 07 	addi    r29,r29,0xfff0
     7f4:	fc ff 9e 34 	sw      0xfffc(r30),r4
     7f8:	f8 ff be 34 	sw      0xfff8(r30),r5
     7fc:	f8 ff be 30 	lw      r5,0xfff8(r30)
     800:	00 00 80 18 	ori     r4,r0,0x0000
     804:	02 20 05 00 	sub     r0,r5,r4
     808:	08 00 00 40 	beq     0x00000828
     80c:	01 00 80 2c 	ldih    r4,0x0001
     810:	23 6e 84 18 	ori     r4,r4,0x6e23
     814:	00 00 9d 34 	sw      0x0000(r29),r4
     818:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     81c:	04 00 9d 34 	sw      0x0004(r29),r4
     820:	48 0c 00 c0 	ajal    0x00003120
     824:	10 02 00 80 	ajmp    0x00000840
     828:	01 00 80 2c 	ldih    r4,0x0001
     82c:	2d 6e 84 18 	ori     r4,r4,0x6e2d
     830:	00 00 9d 34 	sw      0x0000(r29),r4
     834:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     838:	04 00 9d 34 	sw      0x0004(r29),r4
     83c:	48 0c 00 c0 	ajal    0x00003120
     840:	10 00 bd 07 	addi    r29,r29,0x0010
     844:	05 f0 a0 03 	orr     r29,r0,r30
     848:	08 00 bd 07 	addi    r29,r29,0x0008
     84c:	fc ff fd 33 	lw      r31,0xfffc(r29)
     850:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     854:	00 00 e0 47 	jmpr    r31
     858:	00 00 00 00 	nop
     85c:	00 00 00 00 	nop

00000860 <Task_LED>:
     860:	f8 ff bd 07 	addi    r29,r29,0xfff8
     864:	00 00 dd 37 	sw      0x0000(r29),r30
     868:	04 00 fd 37 	sw      0x0004(r29),r31
     86c:	05 e8 c0 03 	orr     r30,r0,r29
     870:	f0 ff bd 07 	addi    r29,r29,0xfff0
     874:	fc ff 9e 34 	sw      0xfffc(r30),r4
     878:	34 16 00 c0 	ajal    0x000058d0
     87c:	05 10 80 00 	orr     r4,r0,r2
     880:	f8 ff 9e 68 	sh      0xfff8(r30),r4
     884:	01 00 80 18 	ori     r4,r0,0x0001
     888:	01 00 a0 18 	ori     r5,r0,0x0001
     88c:	f8 01 00 c0 	ajal    0x000007e0
     890:	00 00 80 18 	ori     r4,r0,0x0000
     894:	00 00 a0 18 	ori     r5,r0,0x0000
     898:	00 00 c0 18 	ori     r6,r0,0x0000
     89c:	64 00 e0 18 	ori     r7,r0,0x0064
     8a0:	6c 21 00 c0 	ajal    0x000085b0
     8a4:	05 10 80 00 	orr     r4,r0,r2
     8a8:	fb ff 9e 3c 	sb      0xfffb(r30),r4
     8ac:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     8b0:	18 00 84 20 	lsli    r4,r4,0x0018
     8b4:	18 00 84 24 	lsri    r4,r4,0x0018
     8b8:	00 00 a0 18 	ori     r5,r0,0x0000
     8bc:	02 28 04 00 	sub     r0,r4,r5
     8c0:	0a 00 00 40 	beq     0x000008e8
     8c4:	01 00 80 2c 	ldih    r4,0x0001
     8c8:	38 6e 84 18 	ori     r4,r4,0x6e38
     8cc:	00 00 9d 34 	sw      0x0000(r29),r4
     8d0:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     8d4:	18 00 84 20 	lsli    r4,r4,0x0018
     8d8:	18 00 84 24 	lsri    r4,r4,0x0018
     8dc:	04 00 9d 34 	sw      0x0004(r29),r4
     8e0:	48 0c 00 c0 	ajal    0x00003120
     8e4:	39 02 00 80 	ajmp    0x000008e4
     8e8:	01 00 80 18 	ori     r4,r0,0x0001
     8ec:	00 00 a0 18 	ori     r5,r0,0x0000
     8f0:	f8 01 00 c0 	ajal    0x000007e0
     8f4:	00 00 80 18 	ori     r4,r0,0x0000
     8f8:	00 00 a0 18 	ori     r5,r0,0x0000
     8fc:	00 00 c0 18 	ori     r6,r0,0x0000
     900:	64 00 e0 18 	ori     r7,r0,0x0064
     904:	6c 21 00 c0 	ajal    0x000085b0
     908:	05 10 80 00 	orr     r4,r0,r2
     90c:	fb ff 9e 3c 	sb      0xfffb(r30),r4
     910:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     914:	18 00 84 20 	lsli    r4,r4,0x0018
     918:	18 00 84 24 	lsri    r4,r4,0x0018
     91c:	00 00 a0 18 	ori     r5,r0,0x0000
     920:	02 28 04 00 	sub     r0,r4,r5
     924:	d8 ff 3f 40 	beq     0x00000884
     928:	01 00 80 2c 	ldih    r4,0x0001
     92c:	55 6e 84 18 	ori     r4,r4,0x6e55
     930:	00 00 9d 34 	sw      0x0000(r29),r4
     934:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     938:	18 00 84 20 	lsli    r4,r4,0x0018
     93c:	18 00 84 24 	lsri    r4,r4,0x0018
     940:	04 00 9d 34 	sw      0x0004(r29),r4
     944:	48 0c 00 c0 	ajal    0x00003120
     948:	52 02 00 80 	ajmp    0x00000948
     94c:	00 00 00 00 	nop

00000950 <Task_Key>:
     950:	f8 ff bd 07 	addi    r29,r29,0xfff8
     954:	00 00 dd 37 	sw      0x0000(r29),r30
     958:	04 00 fd 37 	sw      0x0004(r29),r31
     95c:	05 e8 c0 03 	orr     r30,r0,r29
     960:	e8 ff bd 07 	addi    r29,r29,0xffe8
     964:	fc ff 9e 34 	sw      0xfffc(r30),r4
     968:	00 00 80 18 	ori     r4,r0,0x0000
     96c:	f8 ff 9e 34 	sw      0xfff8(r30),r4
     970:	01 00 80 2c 	ldih    r4,0x0001
     974:	72 6e 84 18 	ori     r4,r4,0x6e72
     978:	00 00 9d 34 	sw      0x0000(r29),r4
     97c:	48 0c 00 c0 	ajal    0x00003120
     980:	f8 0c 00 c0 	ajal    0x000033e0
     984:	05 10 a0 00 	orr     r5,r0,r2
     988:	00 00 80 18 	ori     r4,r0,0x0000
     98c:	02 20 05 00 	sub     r0,r5,r4
     990:	0c 00 00 40 	beq     0x000009c0
     994:	0c 0d 00 c0 	ajal    0x00003430
     998:	05 10 80 00 	orr     r4,r0,r2
     99c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     9a0:	01 00 80 2c 	ldih    r4,0x0001
     9a4:	84 6e 84 18 	ori     r4,r4,0x6e84
     9a8:	00 00 9d 34 	sw      0x0000(r29),r4
     9ac:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     9b0:	04 00 9d 34 	sw      0x0004(r29),r4
     9b4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     9b8:	08 00 9d 34 	sw      0x0008(r29),r4
     9bc:	48 0c 00 c0 	ajal    0x00003120
     9c0:	64 00 80 18 	ori     r4,r0,0x0064
     9c4:	08 21 00 c0 	ajal    0x00008420
     9c8:	5c 02 00 80 	ajmp    0x00000970
     9cc:	00 00 00 00 	nop

000009d0 <fifo_init>:
     9d0:	fc ff bd 07 	addi    r29,r29,0xfffc
     9d4:	00 00 dd 37 	sw      0x0000(r29),r30
     9d8:	05 e8 c0 03 	orr     r30,r0,r29
     9dc:	fc ff bd 07 	addi    r29,r29,0xfffc
     9e0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     9e4:	fc ff be 30 	lw      r5,0xfffc(r30)
     9e8:	00 00 80 18 	ori     r4,r0,0x0000
     9ec:	00 00 85 34 	sw      0x0000(r5),r4
     9f0:	fc ff be 30 	lw      r5,0xfffc(r30)
     9f4:	01 00 80 18 	ori     r4,r0,0x0001
     9f8:	04 00 85 34 	sw      0x0004(r5),r4
     9fc:	fc ff be 30 	lw      r5,0xfffc(r30)
     a00:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a04:	10 00 84 04 	addi    r4,r4,0x0010
     a08:	08 00 85 34 	sw      0x0008(r5),r4
     a0c:	fc ff be 30 	lw      r5,0xfffc(r30)
     a10:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a14:	10 00 84 04 	addi    r4,r4,0x0010
     a18:	0c 00 85 34 	sw      0x000c(r5),r4
     a1c:	04 00 bd 07 	addi    r29,r29,0x0004
     a20:	05 f0 a0 03 	orr     r29,r0,r30
     a24:	04 00 bd 07 	addi    r29,r29,0x0004
     a28:	fc ff dd 33 	lw      r30,0xfffc(r29)
     a2c:	00 00 e0 47 	jmpr    r31

00000a30 <fifo_put>:
     a30:	fc ff bd 07 	addi    r29,r29,0xfffc
     a34:	00 00 dd 37 	sw      0x0000(r29),r30
     a38:	05 e8 c0 03 	orr     r30,r0,r29
     a3c:	f4 ff bd 07 	addi    r29,r29,0xfff4
     a40:	fc ff 9e 34 	sw      0xfffc(r30),r4
     a44:	fb ff be 3c 	sb      0xfffb(r30),r5
     a48:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a4c:	00 00 a4 30 	lw      r5,0x0000(r4)
     a50:	00 00 80 18 	ori     r4,r0,0x0000
     a54:	02 20 05 00 	sub     r0,r5,r4
     a58:	35 00 40 40 	bne     0x00000b2c
     a5c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a60:	08 00 84 30 	lw      r4,0x0008(r4)
     a64:	fb ff be 38 	lb      r5,0xfffb(r30)
     a68:	00 00 a4 3c 	sb      0x0000(r4),r5
     a6c:	fc ff de 30 	lw      r6,0xfffc(r30)
     a70:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a74:	2f 00 a4 04 	addi    r5,r4,0x002f
     a78:	08 00 86 30 	lw      r4,0x0008(r6)
     a7c:	02 28 04 00 	sub     r0,r4,r5
     a80:	06 00 40 40 	bne     0x00000a98
     a84:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     a88:	fc ff be 30 	lw      r5,0xfffc(r30)
     a8c:	10 00 a5 04 	addi    r5,r5,0x0010
     a90:	08 00 a4 34 	sw      0x0008(r4),r5
     a94:	ab 02 00 80 	ajmp    0x00000aac
     a98:	fc ff be 30 	lw      r5,0xfffc(r30)
     a9c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     aa0:	08 00 84 30 	lw      r4,0x0008(r4)
     aa4:	01 00 84 04 	addi    r4,r4,0x0001
     aa8:	08 00 85 34 	sw      0x0008(r5),r4
     aac:	fc ff de 30 	lw      r6,0xfffc(r30)
     ab0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     ab4:	2f 00 a4 04 	addi    r5,r4,0x002f
     ab8:	08 00 86 30 	lw      r4,0x0008(r6)
     abc:	02 28 04 00 	sub     r0,r4,r5
     ac0:	0b 00 40 40 	bne     0x00000aec
     ac4:	fc ff de 30 	lw      r6,0xfffc(r30)
     ac8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     acc:	10 00 a4 04 	addi    r5,r4,0x0010
     ad0:	0c 00 86 30 	lw      r4,0x000c(r6)
     ad4:	02 28 04 00 	sub     r0,r4,r5
     ad8:	05 00 40 40 	bne     0x00000aec
     adc:	fc ff be 30 	lw      r5,0xfffc(r30)
     ae0:	01 00 80 18 	ori     r4,r0,0x0001
     ae4:	00 00 85 34 	sw      0x0000(r5),r4
     ae8:	c5 02 00 80 	ajmp    0x00000b14
     aec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     af0:	08 00 84 30 	lw      r4,0x0008(r4)
     af4:	01 00 a4 04 	addi    r5,r4,0x0001
     af8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     afc:	0c 00 84 30 	lw      r4,0x000c(r4)
     b00:	02 20 05 00 	sub     r0,r5,r4
     b04:	04 00 40 40 	bne     0x00000b14
     b08:	fc ff be 30 	lw      r5,0xfffc(r30)
     b0c:	01 00 80 18 	ori     r4,r0,0x0001
     b10:	00 00 85 34 	sw      0x0000(r5),r4
     b14:	fc ff be 30 	lw      r5,0xfffc(r30)
     b18:	00 00 80 18 	ori     r4,r0,0x0000
     b1c:	04 00 85 34 	sw      0x0004(r5),r4
     b20:	00 00 80 18 	ori     r4,r0,0x0000
     b24:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     b28:	cd 02 00 80 	ajmp    0x00000b34
     b2c:	ff 00 a0 18 	ori     r5,r0,0x00ff
     b30:	f4 ff be 34 	sw      0xfff4(r30),r5
     b34:	f4 ff 5e 30 	lw      r2,0xfff4(r30)
     b38:	0c 00 bd 07 	addi    r29,r29,0x000c
     b3c:	05 f0 a0 03 	orr     r29,r0,r30
     b40:	04 00 bd 07 	addi    r29,r29,0x0004
     b44:	fc ff dd 33 	lw      r30,0xfffc(r29)
     b48:	00 00 e0 47 	jmpr    r31
     b4c:	00 00 00 00 	nop

00000b50 <fifo_get>:
     b50:	fc ff bd 07 	addi    r29,r29,0xfffc
     b54:	00 00 dd 37 	sw      0x0000(r29),r30
     b58:	05 e8 c0 03 	orr     r30,r0,r29
     b5c:	ec ff bd 07 	addi    r29,r29,0xffec
     b60:	fc ff 9e 34 	sw      0xfffc(r30),r4
     b64:	f8 ff be 34 	sw      0xfff8(r30),r5
     b68:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b6c:	04 00 a4 30 	lw      r5,0x0004(r4)
     b70:	01 00 80 18 	ori     r4,r0,0x0001
     b74:	02 20 05 00 	sub     r0,r5,r4
     b78:	04 00 40 40 	bne     0x00000b88
     b7c:	ff 00 80 18 	ori     r4,r0,0x00ff
     b80:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     b84:	08 03 00 80 	ajmp    0x00000c20
     b88:	f8 ff be 30 	lw      r5,0xfff8(r30)
     b8c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b90:	0c 00 84 30 	lw      r4,0x000c(r4)
     b94:	00 00 84 38 	lb      r4,0x0000(r4)
     b98:	00 00 85 3c 	sb      0x0000(r5),r4
     b9c:	fc ff de 30 	lw      r6,0xfffc(r30)
     ba0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     ba4:	2f 00 a4 04 	addi    r5,r4,0x002f
     ba8:	0c 00 86 30 	lw      r4,0x000c(r6)
     bac:	02 28 04 00 	sub     r0,r4,r5
     bb0:	06 00 40 40 	bne     0x00000bc8
     bb4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     bb8:	fc ff be 30 	lw      r5,0xfffc(r30)
     bbc:	10 00 a5 04 	addi    r5,r5,0x0010
     bc0:	0c 00 a4 34 	sw      0x000c(r4),r5
     bc4:	f7 02 00 80 	ajmp    0x00000bdc
     bc8:	fc ff be 30 	lw      r5,0xfffc(r30)
     bcc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     bd0:	0c 00 84 30 	lw      r4,0x000c(r4)
     bd4:	01 00 84 04 	addi    r4,r4,0x0001
     bd8:	0c 00 85 34 	sw      0x000c(r5),r4
     bdc:	fc ff be 30 	lw      r5,0xfffc(r30)
     be0:	f0 ff be 34 	sw      0xfff0(r30),r5
     be4:	00 00 80 18 	ori     r4,r0,0x0000
     be8:	ec ff 9e 34 	sw      0xffec(r30),r4
     bec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     bf0:	fc ff be 30 	lw      r5,0xfffc(r30)
     bf4:	08 00 c4 30 	lw      r6,0x0008(r4)
     bf8:	0c 00 85 30 	lw      r4,0x000c(r5)
     bfc:	02 20 06 00 	sub     r0,r6,r4
     c00:	03 00 40 40 	bne     0x00000c0c
     c04:	01 00 a0 18 	ori     r5,r0,0x0001
     c08:	ec ff be 34 	sw      0xffec(r30),r5
     c0c:	ec ff be 30 	lw      r5,0xffec(r30)
     c10:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     c14:	04 00 a4 34 	sw      0x0004(r4),r5
     c18:	00 00 80 18 	ori     r4,r0,0x0000
     c1c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     c20:	f4 ff 5e 30 	lw      r2,0xfff4(r30)
     c24:	14 00 bd 07 	addi    r29,r29,0x0014
     c28:	05 f0 a0 03 	orr     r29,r0,r30
     c2c:	04 00 bd 07 	addi    r29,r29,0x0004
     c30:	fc ff dd 33 	lw      r30,0xfffc(r29)
     c34:	00 00 e0 47 	jmpr    r31
     c38:	00 00 00 00 	nop
     c3c:	00 00 00 00 	nop

00000c40 <OS_HeapCreate>:
     c40:	fc ff bd 07 	addi    r29,r29,0xfffc
     c44:	00 00 dd 37 	sw      0x0000(r29),r30
     c48:	05 e8 c0 03 	orr     r30,r0,r29
     c4c:	f0 ff bd 07 	addi    r29,r29,0xfff0
     c50:	fc ff 9e 34 	sw      0xfffc(r30),r4
     c54:	f8 ff be 34 	sw      0xfff8(r30),r5
     c58:	f4 ff de 34 	sw      0xfff4(r30),r6
     c5c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
     c60:	f0 ff 9e 34 	sw      0xfff0(r30),r4
     c64:	f0 ff be 30 	lw      r5,0xfff0(r30)
     c68:	34 12 80 2c 	ldih    r4,0x1234
     c6c:	cd ab 84 18 	ori     r4,r4,0xabcd
     c70:	00 00 85 34 	sw      0x0000(r5),r4
     c74:	f0 ff be 30 	lw      r5,0xfff0(r30)
     c78:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c7c:	04 00 85 34 	sw      0x0004(r5),r4
     c80:	f0 ff be 30 	lw      r5,0xfff0(r30)
     c84:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     c88:	1c 00 84 04 	addi    r4,r4,0x001c
     c8c:	08 00 85 34 	sw      0x0008(r5),r4
     c90:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     c94:	08 00 a4 30 	lw      r5,0x0008(r4)
     c98:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     c9c:	0c 00 84 04 	addi    r4,r4,0x000c
     ca0:	00 00 85 34 	sw      0x0000(r5),r4
     ca4:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     ca8:	08 00 a4 30 	lw      r5,0x0008(r4)
     cac:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     cb0:	e4 ff 84 04 	addi    r4,r4,0xffe4
     cb4:	03 00 84 24 	lsri    r4,r4,0x0003
     cb8:	04 00 85 34 	sw      0x0004(r5),r4
     cbc:	f0 ff be 30 	lw      r5,0xfff0(r30)
     cc0:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     cc4:	08 00 84 30 	lw      r4,0x0008(r4)
     cc8:	0c 00 85 34 	sw      0x000c(r5),r4
     ccc:	f0 ff be 30 	lw      r5,0xfff0(r30)
     cd0:	00 00 80 18 	ori     r4,r0,0x0000
     cd4:	10 00 85 34 	sw      0x0010(r5),r4
     cd8:	f0 ff be 30 	lw      r5,0xfff0(r30)
     cdc:	00 00 80 18 	ori     r4,r0,0x0000
     ce0:	14 00 85 34 	sw      0x0014(r5),r4
     ce4:	f0 ff be 30 	lw      r5,0xfff0(r30)
     ce8:	00 00 80 18 	ori     r4,r0,0x0000
     cec:	18 00 85 34 	sw      0x0018(r5),r4
     cf0:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     cf4:	05 20 40 00 	orr     r2,r0,r4
     cf8:	10 00 bd 07 	addi    r29,r29,0x0010
     cfc:	05 f0 a0 03 	orr     r29,r0,r30
     d00:	04 00 bd 07 	addi    r29,r29,0x0004
     d04:	fc ff dd 33 	lw      r30,0xfffc(r29)
     d08:	00 00 e0 47 	jmpr    r31
     d0c:	00 00 00 00 	nop

00000d10 <OS_HeapDestroy>:
     d10:	fc ff bd 07 	addi    r29,r29,0xfffc
     d14:	00 00 dd 37 	sw      0x0000(r29),r30
     d18:	05 e8 c0 03 	orr     r30,r0,r29
     d1c:	fc ff bd 07 	addi    r29,r29,0xfffc
     d20:	fc ff 9e 34 	sw      0xfffc(r30),r4
     d24:	04 00 bd 07 	addi    r29,r29,0x0004
     d28:	05 f0 a0 03 	orr     r29,r0,r30
     d2c:	04 00 bd 07 	addi    r29,r29,0x0004
     d30:	fc ff dd 33 	lw      r30,0xfffc(r29)
     d34:	00 00 e0 47 	jmpr    r31
     d38:	00 00 00 00 	nop
     d3c:	00 00 00 00 	nop

00000d40 <OS_HeapMalloc>:
     d40:	f8 ff bd 07 	addi    r29,r29,0xfff8
     d44:	00 00 dd 37 	sw      0x0000(r29),r30
     d48:	04 00 fd 37 	sw      0x0004(r29),r31
     d4c:	05 e8 c0 03 	orr     r30,r0,r29
     d50:	e8 ff bd 07 	addi    r29,r29,0xffe8
     d54:	fc ff 9e 34 	sw      0xfffc(r30),r4
     d58:	f8 ff be 34 	sw      0xfff8(r30),r5
     d5c:	fc ff be 30 	lw      r5,0xfffc(r30)
     d60:	07 00 80 18 	ori     r4,r0,0x0007
     d64:	02 20 05 00 	sub     r0,r5,r4
     d68:	08 00 00 42 	bhi     0x00000d88
     d6c:	01 00 a0 2c 	ldih    r5,0x0001
     d70:	10 33 a5 18 	ori     r5,r5,0x3310
     d74:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     d78:	02 00 84 20 	lsli    r4,r4,0x0002
     d7c:	00 28 84 00 	add     r4,r4,r5
     d80:	00 00 84 30 	lw      r4,0x0000(r4)
     d84:	fc ff 9e 34 	sw      0xfffc(r30),r4
     d88:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
     d8c:	07 00 84 04 	addi    r4,r4,0x0007
     d90:	03 00 84 24 	lsri    r4,r4,0x0003
     d94:	01 00 84 04 	addi    r4,r4,0x0001
     d98:	ec ff 9e 34 	sw      0xffec(r30),r4
     d9c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     da0:	08 00 84 30 	lw      r4,0x0008(r4)
     da4:	f0 ff 9e 34 	sw      0xfff0(r30),r4
     da8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     dac:	00 00 84 30 	lw      r4,0x0000(r4)
     db0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     db4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     db8:	04 00 a4 30 	lw      r5,0x0004(r4)
     dbc:	ec ff 9e 30 	lw      r4,0xffec(r30)
     dc0:	02 20 05 00 	sub     r0,r5,r4
     dc4:	29 00 c0 42 	blt     0x00000e68
     dc8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     dcc:	04 00 a4 30 	lw      r5,0x0004(r4)
     dd0:	ec ff 9e 30 	lw      r4,0xffec(r30)
     dd4:	02 20 05 00 	sub     r0,r5,r4
     dd8:	06 00 40 40 	bne     0x00000df0
     ddc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     de0:	f4 ff be 30 	lw      r5,0xfff4(r30)
     de4:	00 00 a5 30 	lw      r5,0x0000(r5)
     de8:	00 00 a4 34 	sw      0x0000(r4),r5
     dec:	8b 03 00 80 	ajmp    0x00000e2c
     df0:	f4 ff de 30 	lw      r6,0xfff4(r30)
     df4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     df8:	04 00 a4 30 	lw      r5,0x0004(r4)
     dfc:	ec ff 9e 30 	lw      r4,0xffec(r30)
     e00:	02 20 85 00 	sub     r4,r5,r4
     e04:	04 00 86 34 	sw      0x0004(r6),r4
     e08:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e0c:	04 00 84 30 	lw      r4,0x0004(r4)
     e10:	03 00 a4 20 	lsli    r5,r4,0x0003
     e14:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e18:	00 28 84 00 	add     r4,r4,r5
     e1c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     e20:	f4 ff be 30 	lw      r5,0xfff4(r30)
     e24:	ec ff 9e 30 	lw      r4,0xffec(r30)
     e28:	04 00 85 34 	sw      0x0004(r5),r4
     e2c:	fc ff be 30 	lw      r5,0xfffc(r30)
     e30:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     e34:	08 00 85 34 	sw      0x0008(r5),r4
     e38:	f4 ff be 30 	lw      r5,0xfff4(r30)
     e3c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e40:	00 00 85 34 	sw      0x0000(r5),r4
     e44:	fc ff be 30 	lw      r5,0xfffc(r30)
     e48:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e4c:	14 00 84 30 	lw      r4,0x0014(r4)
     e50:	01 00 84 04 	addi    r4,r4,0x0001
     e54:	14 00 85 34 	sw      0x0014(r5),r4
     e58:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e5c:	08 00 84 04 	addi    r4,r4,0x0008
     e60:	e8 ff 9e 34 	sw      0xffe8(r30),r4
     e64:	b4 03 00 80 	ajmp    0x00000ed0
     e68:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e6c:	08 00 a4 30 	lw      r5,0x0008(r4)
     e70:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e74:	02 20 05 00 	sub     r0,r5,r4
     e78:	10 00 40 40 	bne     0x00000eb8
     e7c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e80:	18 00 a4 30 	lw      r5,0x0018(r4)
     e84:	00 00 80 18 	ori     r4,r0,0x0000
     e88:	02 20 05 00 	sub     r0,r5,r4
     e8c:	08 00 00 40 	beq     0x00000eac
     e90:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e94:	18 00 84 30 	lw      r4,0x0018(r4)
     e98:	f8 ff be 30 	lw      r5,0xfff8(r30)
     e9c:	50 03 00 c0 	ajal    0x00000d40
     ea0:	05 10 80 00 	orr     r4,r0,r2
     ea4:	e8 ff 9e 34 	sw      0xffe8(r30),r4
     ea8:	b4 03 00 80 	ajmp    0x00000ed0
     eac:	00 00 80 18 	ori     r4,r0,0x0000
     eb0:	e8 ff 9e 34 	sw      0xffe8(r30),r4
     eb4:	b4 03 00 80 	ajmp    0x00000ed0
     eb8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     ebc:	f0 ff 9e 34 	sw      0xfff0(r30),r4
     ec0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     ec4:	00 00 84 30 	lw      r4,0x0000(r4)
     ec8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     ecc:	6d 03 00 80 	ajmp    0x00000db4
     ed0:	e8 ff 5e 30 	lw      r2,0xffe8(r30)
     ed4:	18 00 bd 07 	addi    r29,r29,0x0018
     ed8:	05 f0 a0 03 	orr     r29,r0,r30
     edc:	08 00 bd 07 	addi    r29,r29,0x0008
     ee0:	fc ff fd 33 	lw      r31,0xfffc(r29)
     ee4:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     ee8:	00 00 e0 47 	jmpr    r31
     eec:	00 00 00 00 	nop

00000ef0 <OS_HeapFree>:
     ef0:	fc ff bd 07 	addi    r29,r29,0xfffc
     ef4:	00 00 dd 37 	sw      0x0000(r29),r30
     ef8:	05 e8 c0 03 	orr     r30,r0,r29
     efc:	f0 ff bd 07 	addi    r29,r29,0xfff0
     f00:	fc ff 9e 34 	sw      0xfffc(r30),r4
     f04:	fc ff be 30 	lw      r5,0xfffc(r30)
