logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
     7b0:	00 00 dd 33 	lw      r30,0x0000(r29)
     7b4:	04 00 bd 07 	addi    r29,r29,0x0004
     7b8:	00 00 e0 47 	jmpr    r31
     7bc:	00 00 00 00 	nop

000007c0 <LED_GPIO_Config>:
     7c0:	fc ff bd 07 	addi    r29,r29,0xfffc
     7c4:	00 00 dd 37 	sw      0x0000(r29),r30
     7c8:	05 e8 c0 03 	orr     r30,r0,r29
     7cc:	05 f0 a0 03 	orr     r29,r0,r30
     7d0:	00 00 dd 33 	lw      r30,0x0000(r29)
     7d4:	04 00 bd 07 	addi    r29,r29,0x0004
     7d8:	00 00 e0 47 	jmpr    r31
     7dc:	00 00 00 00 	nop

000007e0 <LED>:
     7e0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     7e4:	00 00 dd 37 	sw      0x0000(r29),r30
     7e8:	04 00 fd 37 	sw      0x0004(r29),r31
     7ec:	05 e8 c0 03 	orr     r30,r0,r29
     7f0:	f0 ff bd 07 	addi    r29,r29,0xfff0
     7f4:	fc ff 9e 34 	sw      0xfffc(r30),r4
     7f8:	f8 ff be 34 	sw      0xfff8(r30),r5
     7fc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
     800:	02 00 04 00 	sub     r0,r4,r0
     804:	08 00 00 40 	beq     0x00000824
     808:	01 00 80 2c 	ldih    r4,0x0001
     80c:	23 6e 84 18 	ori     r4,r4,0x6e23
     810:	00 00 9d 34 	sw      0x0000(r29),r4
     814:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     818:	04 00 9d 34 	sw      0x0004(r29),r4
     81c:	f0 0b 00 c0 	ajal    0x00002fc0
     820:	0f 02 00 80 	ajmp    0x0000083c
     824:	01 00 80 2c 	ldih    r4,0x0001
     828:	2d 6e 84 18 	ori     r4,r4,0x6e2d
     82c:	00 00 9d 34 	sw      0x0000(r29),r4
     830:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     834:	04 00 9d 34 	sw      0x0004(r29),r4
     838:	f0 0b 00 c0 	ajal    0x00002fc0
     83c:	10 00 bd 07 	addi    r29,r29,0x0010
     840:	05 f0 a0 03 	orr     r29,r0,r30
     844:	00 00 dd 33 	lw      r30,0x0000(r29)
     848:	04 00 fd 33 	lw      r31,0x0004(r29)
     84c:	08 00 bd 07 	addi    r29,r29,0x0008
     850:	00 00 e0 47 	jmpr    r31
     854:	00 00 00 00 	nop
     858:	00 00 00 00 	nop
     85c:	00 00 00 00 	nop

00000860 <Task_LED>:
     860:	f8 ff bd 07 	addi    r29,r29,0xfff8
     864:	00 00 dd 37 	sw      0x0000(r29),r30
     868:	04 00 fd 37 	sw      0x0004(r29),r31
     86c:	05 e8 c0 03 	orr     r30,r0,r29
     870:	e4 ff bd 07 	addi    r29,r29,0xffe4
     874:	fc ff 9e 34 	sw      0xfffc(r30),r4
     878:	05 00 80 00 	orr     r4,r0,r0
     87c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     880:	58 15 00 c0 	ajal    0x00005560
     884:	05 10 80 00 	orr     r4,r0,r2
     888:	f8 ff 9e 68 	sh      0xfff8(r30),r4
     88c:	01 00 80 2c 	ldih    r4,0x0001
     890:	38 6e 84 18 	ori     r4,r4,0x6e38
     894:	00 00 9d 34 	sw      0x0000(r29),r4
     898:	f8 ff 9e 64 	lh      r4,0xfff8(r30)
     89c:	10 00 84 20 	lsli    r4,r4,0x0010
     8a0:	10 00 84 24 	lsri    r4,r4,0x0010
     8a4:	10 27 a0 18 	ori     r5,r0,0x2710
     8a8:	0e 28 84 00 	divu    r4,r4,r5
     8ac:	10 00 84 20 	lsli    r4,r4,0x0010
     8b0:	10 00 84 24 	lsri    r4,r4,0x0010
     8b4:	04 00 9d 34 	sw      0x0004(r29),r4
     8b8:	f8 ff 9e 64 	lh      r4,0xfff8(r30)
     8bc:	10 00 84 20 	lsli    r4,r4,0x0010
     8c0:	10 00 84 24 	lsri    r4,r4,0x0010
     8c4:	10 27 a0 18 	ori     r5,r0,0x2710
     8c8:	0f 28 84 00 	modu    r4,r4,r5
     8cc:	10 00 84 20 	lsli    r4,r4,0x0010
     8d0:	10 00 84 24 	lsri    r4,r4,0x0010
     8d4:	64 00 a0 18 	ori     r5,r0,0x0064
     8d8:	0e 28 84 00 	divu    r4,r4,r5
     8dc:	10 00 84 20 	lsli    r4,r4,0x0010
     8e0:	10 00 84 24 	lsri    r4,r4,0x0010
     8e4:	08 00 9d 34 	sw      0x0008(r29),r4
     8e8:	f8 ff 9e 64 	lh      r4,0xfff8(r30)
     8ec:	10 00 84 20 	lsli    r4,r4,0x0010
     8f0:	10 00 84 24 	lsri    r4,r4,0x0010
     8f4:	64 00 a0 18 	ori     r5,r0,0x0064
     8f8:	0f 28 84 00 	modu    r4,r4,r5
     8fc:	10 00 84 20 	lsli    r4,r4,0x0010
     900:	10 00 84 24 	lsri    r4,r4,0x0010
     904:	0c 00 9d 34 	sw      0x000c(r29),r4
     908:	f0 0b 00 c0 	ajal    0x00002fc0
     90c:	01 00 80 2c 	ldih    r4,0x0001
     910:	50 6e 84 18 	ori     r4,r4,0x6e50
     914:	00 00 9d 34 	sw      0x0000(r29),r4
     918:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     91c:	01 00 84 04 	addi    r4,r4,0x0001
     920:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     924:	04 00 9d 34 	sw      0x0004(r29),r4
     928:	f0 0b 00 c0 	ajal    0x00002fc0
     92c:	01 00 80 18 	ori     r4,r0,0x0001
     930:	01 00 a0 18 	ori     r5,r0,0x0001
     934:	f8 01 00 c0 	ajal    0x000007e0
     938:	05 00 80 00 	orr     r4,r0,r0
     93c:	05 00 a0 00 	orr     r5,r0,r0
     940:	05 00 c0 00 	orr     r6,r0,r0
     944:	64 00 e0 18 	ori     r7,r0,0x0064
     948:	40 20 00 c0 	ajal    0x00008100
     94c:	05 10 80 00 	orr     r4,r0,r2
     950:	fb ff 9e 3c 	sb      0xfffb(r30),r4
     954:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     958:	18 00 84 20 	lsli    r4,r4,0x0018
     95c:	18 00 84 24 	lsri    r4,r4,0x0018
     960:	02 00 04 00 	sub     r0,r4,r0
     964:	0a 00 00 40 	beq     0x0000098c
     968:	01 00 80 2c 	ldih    r4,0x0001
     96c:	59 6e 84 18 	ori     r4,r4,0x6e59
     970:	00 00 9d 34 	sw      0x0000(r29),r4
     974:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     978:	18 00 84 20 	lsli    r4,r4,0x0018
     97c:	18 00 84 24 	lsri    r4,r4,0x0018
     980:	04 00 9d 34 	sw      0x0004(r29),r4
     984:	f0 0b 00 c0 	ajal    0x00002fc0
     988:	62 02 00 80 	ajmp    0x00000988
     98c:	01 00 80 18 	ori     r4,r0,0x0001
     990:	05 00 a0 00 	orr     r5,r0,r0
     994:	f8 01 00 c0 	ajal    0x000007e0
     998:	05 00 80 00 	orr     r4,r0,r0
     99c:	05 00 a0 00 	orr     r5,r0,r0
     9a0:	05 00 c0 00 	orr     r6,r0,r0
     9a4:	64 00 e0 18 	ori     r7,r0,0x0064
     9a8:	40 20 00 c0 	ajal    0x00008100
     9ac:	05 10 80 00 	orr     r4,r0,r2
     9b0:	fb ff 9e 3c 	sb      0xfffb(r30),r4
     9b4:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     9b8:	18 00 84 20 	lsli    r4,r4,0x0018
     9bc:	18 00 84 24 	lsri    r4,r4,0x0018
     9c0:	02 00 04 00 	sub     r0,r4,r0
     9c4:	d2 ff 3f 40 	beq     0x0000090c
     9c8:	01 00 80 2c 	ldih    r4,0x0001
     9cc:	76 6e 84 18 	ori     r4,r4,0x6e76
     9d0:	00 00 9d 34 	sw      0x0000(r29),r4
     9d4:	fb ff 9e 38 	lb      r4,0xfffb(r30)
     9d8:	18 00 84 20 	lsli    r4,r4,0x0018
     9dc:	18 00 84 24 	lsri    r4,r4,0x0018
     9e0:	04 00 9d 34 	sw      0x0004(r29),r4
     9e4:	f0 0b 00 c0 	ajal    0x00002fc0
     9e8:	7a 02 00 80 	ajmp    0x000009e8
     9ec:	00 00 00 00 	nop

000009f0 <Task_Key>:
     9f0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     9f4:	00 00 dd 37 	sw      0x0000(r29),r30
     9f8:	04 00 fd 37 	sw      0x0004(r29),r31
     9fc:	05 e8 c0 03 	orr     r30,r0,r29
     a00:	e8 ff bd 07 	addi    r29,r29,0xffe8
     a04:	fc ff 9e 34 	sw      0xfffc(r30),r4
     a08:	05 00 80 00 	orr     r4,r0,r0
     a0c:	f8 ff 9e 34 	sw      0xfff8(r30),r4
     a10:	01 00 80 2c 	ldih    r4,0x0001
     a14:	93 6e 84 18 	ori     r4,r4,0x6e93
     a18:	00 00 9d 34 	sw      0x0000(r29),r4
     a1c:	f0 0b 00 c0 	ajal    0x00002fc0
     a20:	9c 0c 00 c0 	ajal    0x00003270
     a24:	05 10 80 00 	orr     r4,r0,r2
     a28:	02 00 04 00 	sub     r0,r4,r0
     a2c:	0c 00 00 40 	beq     0x00000a5c
     a30:	b0 0c 00 c0 	ajal    0x000032c0
     a34:	05 10 80 00 	orr     r4,r0,r2
     a38:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     a3c:	01 00 80 2c 	ldih    r4,0x0001
     a40:	a5 6e 84 18 	ori     r4,r4,0x6ea5
     a44:	00 00 9d 34 	sw      0x0000(r29),r4
     a48:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     a4c:	04 00 9d 34 	sw      0x0004(r29),r4
     a50:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     a54:	08 00 9d 34 	sw      0x0008(r29),r4
     a58:	f0 0b 00 c0 	ajal    0x00002fc0
     a5c:	64 00 80 18 	ori     r4,r0,0x0064
     a60:	e0 1f 00 c0 	ajal    0x00007f80
     a64:	84 02 00 80 	ajmp    0x00000a10
     a68:	00 00 00 00 	nop
     a6c:	00 00 00 00 	nop

00000a70 <fifo_init>:
     a70:	fc ff bd 07 	addi    r29,r29,0xfffc
     a74:	00 00 dd 37 	sw      0x0000(r29),r30
     a78:	05 e8 c0 03 	orr     r30,r0,r29
     a7c:	fc ff bd 07 	addi    r29,r29,0xfffc
     a80:	fc ff 9e 34 	sw      0xfffc(r30),r4
     a84:	fc ff be 30 	lw      r5,0xfffc(r30)
     a88:	05 00 80 00 	orr     r4,r0,r0
     a8c:	00 00 85 34 	sw      0x0000(r5),r4
     a90:	fc ff be 30 	lw      r5,0xfffc(r30)
     a94:	01 00 80 18 	ori     r4,r0,0x0001
     a98:	04 00 85 34 	sw      0x0004(r5),r4
     a9c:	fc ff be 30 	lw      r5,0xfffc(r30)
     aa0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     aa4:	10 00 84 04 	addi    r4,r4,0x0010
     aa8:	08 00 85 34 	sw      0x0008(r5),r4
     aac:	fc ff be 30 	lw      r5,0xfffc(r30)
     ab0:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     ab4:	10 00 84 04 	addi    r4,r4,0x0010
     ab8:	0c 00 85 34 	sw      0x000c(r5),r4
     abc:	04 00 bd 07 	addi    r29,r29,0x0004
     ac0:	05 f0 a0 03 	orr     r29,r0,r30
     ac4:	00 00 dd 33 	lw      r30,0x0000(r29)
     ac8:	04 00 bd 07 	addi    r29,r29,0x0004
     acc:	00 00 e0 47 	jmpr    r31

00000ad0 <fifo_put>:
     ad0:	fc ff bd 07 	addi    r29,r29,0xfffc
     ad4:	00 00 dd 37 	sw      0x0000(r29),r30
     ad8:	05 e8 c0 03 	orr     r30,r0,r29
     adc:	f4 ff bd 07 	addi    r29,r29,0xfff4
     ae0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     ae4:	fb ff be 3c 	sb      0xfffb(r30),r5
     ae8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     aec:	00 00 84 30 	lw      r4,0x0000(r4)
     af0:	02 00 04 00 	sub     r0,r4,r0
     af4:	35 00 40 40 	bne     0x00000bc8
     af8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     afc:	08 00 84 30 	lw      r4,0x0008(r4)
     b00:	fb ff be 38 	lb      r5,0xfffb(r30)
     b04:	00 00 a4 3c 	sb      0x0000(r4),r5
     b08:	fc ff de 30 	lw      r6,0xfffc(r30)
     b0c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b10:	2f 00 a4 04 	addi    r5,r4,0x002f
     b14:	08 00 86 30 	lw      r4,0x0008(r6)
     b18:	02 28 04 00 	sub     r0,r4,r5
     b1c:	06 00 40 40 	bne     0x00000b34
     b20:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b24:	fc ff be 30 	lw      r5,0xfffc(r30)
     b28:	10 00 a5 04 	addi    r5,r5,0x0010
     b2c:	08 00 a4 34 	sw      0x0008(r4),r5
     b30:	d2 02 00 80 	ajmp    0x00000b48
     b34:	fc ff be 30 	lw      r5,0xfffc(r30)
     b38:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b3c:	08 00 84 30 	lw      r4,0x0008(r4)
     b40:	01 00 84 04 	addi    r4,r4,0x0001
     b44:	08 00 85 34 	sw      0x0008(r5),r4
     b48:	fc ff de 30 	lw      r6,0xfffc(r30)
     b4c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b50:	2f 00 a4 04 	addi    r5,r4,0x002f
     b54:	08 00 86 30 	lw      r4,0x0008(r6)
     b58:	02 28 04 00 	sub     r0,r4,r5
     b5c:	0b 00 40 40 	bne     0x00000b88
     b60:	fc ff de 30 	lw      r6,0xfffc(r30)
     b64:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b68:	10 00 a4 04 	addi    r5,r4,0x0010
     b6c:	0c 00 86 30 	lw      r4,0x000c(r6)
     b70:	02 28 04 00 	sub     r0,r4,r5
     b74:	05 00 40 40 	bne     0x00000b88
     b78:	fc ff be 30 	lw      r5,0xfffc(r30)
     b7c:	01 00 80 18 	ori     r4,r0,0x0001
     b80:	00 00 85 34 	sw      0x0000(r5),r4
     b84:	ec 02 00 80 	ajmp    0x00000bb0
     b88:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b8c:	08 00 84 30 	lw      r4,0x0008(r4)
     b90:	01 00 a4 04 	addi    r5,r4,0x0001
     b94:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     b98:	0c 00 84 30 	lw      r4,0x000c(r4)
     b9c:	02 20 05 00 	sub     r0,r5,r4
     ba0:	04 00 40 40 	bne     0x00000bb0
     ba4:	fc ff be 30 	lw      r5,0xfffc(r30)
     ba8:	01 00 80 18 	ori     r4,r0,0x0001
     bac:	00 00 85 34 	sw      0x0000(r5),r4
     bb0:	fc ff be 30 	lw      r5,0xfffc(r30)
     bb4:	05 00 80 00 	orr     r4,r0,r0
     bb8:	04 00 85 34 	sw      0x0004(r5),r4
     bbc:	05 00 80 00 	orr     r4,r0,r0
     bc0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     bc4:	f4 02 00 80 	ajmp    0x00000bd0
     bc8:	ff 00 a0 18 	ori     r5,r0,0x00ff
     bcc:	f4 ff be 34 	sw      0xfff4(r30),r5
     bd0:	f4 ff 5e 30 	lw      r2,0xfff4(r30)
     bd4:	0c 00 bd 07 	addi    r29,r29,0x000c
     bd8:	05 f0 a0 03 	orr     r29,r0,r30
     bdc:	00 00 dd 33 	lw      r30,0x0000(r29)
     be0:	04 00 bd 07 	addi    r29,r29,0x0004
     be4:	00 00 e0 47 	jmpr    r31
     be8:	00 00 00 00 	nop
     bec:	00 00 00 00 	nop

00000bf0 <fifo_get>:
     bf0:	fc ff bd 07 	addi    r29,r29,0xfffc
     bf4:	00 00 dd 37 	sw      0x0000(r29),r30
     bf8:	05 e8 c0 03 	orr     r30,r0,r29
     bfc:	ec ff bd 07 	addi    r29,r29,0xffec
     c00:	fc ff 9e 34 	sw      0xfffc(r30),r4
     c04:	f8 ff be 34 	sw      0xfff8(r30),r5
     c08:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c0c:	04 00 84 30 	lw      r4,0x0004(r4)
     c10:	01 00 04 10 	<Unrecognized Opcode>
     c14:	04 00 40 40 	bne     0x00000c24
     c18:	ff 00 80 18 	ori     r4,r0,0x00ff
     c1c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     c20:	2f 03 00 80 	ajmp    0x00000cbc
     c24:	f8 ff be 30 	lw      r5,0xfff8(r30)
     c28:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c2c:	0c 00 84 30 	lw      r4,0x000c(r4)
     c30:	00 00 84 38 	lb      r4,0x0000(r4)
     c34:	00 00 85 3c 	sb      0x0000(r5),r4
     c38:	fc ff de 30 	lw      r6,0xfffc(r30)
     c3c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c40:	2f 00 a4 04 	addi    r5,r4,0x002f
     c44:	0c 00 86 30 	lw      r4,0x000c(r6)
     c48:	02 28 04 00 	sub     r0,r4,r5
     c4c:	06 00 40 40 	bne     0x00000c64
     c50:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c54:	fc ff be 30 	lw      r5,0xfffc(r30)
     c58:	10 00 a5 04 	addi    r5,r5,0x0010
     c5c:	0c 00 a4 34 	sw      0x000c(r4),r5
     c60:	1e 03 00 80 	ajmp    0x00000c78
     c64:	fc ff be 30 	lw      r5,0xfffc(r30)
     c68:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c6c:	0c 00 84 30 	lw      r4,0x000c(r4)
     c70:	01 00 84 04 	addi    r4,r4,0x0001
     c74:	0c 00 85 34 	sw      0x000c(r5),r4
     c78:	fc ff be 30 	lw      r5,0xfffc(r30)
     c7c:	f0 ff be 34 	sw      0xfff0(r30),r5
     c80:	05 00 80 00 	orr     r4,r0,r0
     c84:	ec ff 9e 34 	sw      0xffec(r30),r4
     c88:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     c8c:	fc ff be 30 	lw      r5,0xfffc(r30)
     c90:	08 00 c4 30 	lw      r6,0x0008(r4)
     c94:	0c 00 85 30 	lw      r4,0x000c(r5)
     c98:	02 20 06 00 	sub     r0,r6,r4
     c9c:	03 00 40 40 	bne     0x00000ca8
     ca0:	01 00 a0 18 	ori     r5,r0,0x0001
     ca4:	ec ff be 34 	sw      0xffec(r30),r5
     ca8:	ec ff be 30 	lw      r5,0xffec(r30)
     cac:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     cb0:	04 00 a4 34 	sw      0x0004(r4),r5
     cb4:	05 00 80 00 	orr     r4,r0,r0
     cb8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     cbc:	f4 ff 5e 30 	lw      r2,0xfff4(r30)
     cc0:	14 00 bd 07 	addi    r29,r29,0x0014
     cc4:	05 f0 a0 03 	orr     r29,r0,r30
     cc8:	00 00 dd 33 	lw      r30,0x0000(r29)
     ccc:	04 00 bd 07 	addi    r29,r29,0x0004
     cd0:	00 00 e0 47 	jmpr    r31
     cd4:	00 00 00 00 	nop
     cd8:	00 00 00 00 	nop
     cdc:	00 00 00 00 	nop

00000ce0 <OS_HeapCreate>:
     ce0:	fc ff bd 07 	addi    r29,r29,0xfffc
     ce4:	00 00 dd 37 	sw      0x0000(r29),r30
     ce8:	05 e8 c0 03 	orr     r30,r0,r29
     cec:	f0 ff bd 07 	addi    r29,r29,0xfff0
     cf0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     cf4:	f8 ff be 34 	sw      0xfff8(r30),r5
     cf8:	f4 ff de 34 	sw      0xfff4(r30),r6
     cfc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
     d00:	f0 ff 9e 34 	sw      0xfff0(r30),r4
     d04:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d08:	34 12 80 2c 	ldih    r4,0x1234
     d0c:	cd ab 84 18 	ori     r4,r4,0xabcd
     d10:	00 00 85 34 	sw      0x0000(r5),r4
     d14:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d18:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     d1c:	04 00 85 34 	sw      0x0004(r5),r4
     d20:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d24:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d28:	1c 00 84 04 	addi    r4,r4,0x001c
     d2c:	08 00 85 34 	sw      0x0008(r5),r4
     d30:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d34:	08 00 a4 30 	lw      r5,0x0008(r4)
     d38:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d3c:	0c 00 84 04 	addi    r4,r4,0x000c
     d40:	00 00 85 34 	sw      0x0000(r5),r4
     d44:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d48:	08 00 a4 30 	lw      r5,0x0008(r4)
     d4c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     d50:	e4 ff 84 04 	addi    r4,r4,0xffe4
     d54:	03 00 84 24 	lsri    r4,r4,0x0003
     d58:	04 00 85 34 	sw      0x0004(r5),r4
     d5c:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d60:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d64:	08 00 84 30 	lw      r4,0x0008(r4)
     d68:	0c 00 85 34 	sw      0x000c(r5),r4
     d6c:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d70:	05 00 80 00 	orr     r4,r0,r0
     d74:	10 00 85 34 	sw      0x0010(r5),r4
     d78:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d7c:	05 00 80 00 	orr     r4,r0,r0
     d80:	14 00 85 34 	sw      0x0014(r5),r4
     d84:	f0 ff be 30 	lw      r5,0xfff0(r30)
     d88:	05 00 80 00 	orr     r4,r0,r0
     d8c:	18 00 85 34 	sw      0x0018(r5),r4
     d90:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     d94:	05 20 40 00 	orr     r2,r0,r4
     d98:	10 00 bd 07 	addi    r29,r29,0x0010
     d9c:	05 f0 a0 03 	orr     r29,r0,r30
     da0:	00 00 dd 33 	lw      r30,0x0000(r29)
     da4:	04 00 bd 07 	addi    r29,r29,0x0004
     da8:	00 00 e0 47 	jmpr    r31
     dac:	00 00 00 00 	nop

00000db0 <OS_HeapDestroy>:
     db0:	fc ff bd 07 	addi    r29,r29,0xfffc
     db4:	00 00 dd 37 	sw      0x0000(r29),r30
     db8:	05 e8 c0 03 	orr     r30,r0,r29
     dbc:	fc ff bd 07 	addi    r29,r29,0xfffc
     dc0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     dc4:	04 00 bd 07 	addi    r29,r29,0x0004
     dc8:	05 f0 a0 03 	orr     r29,r0,r30
     dcc:	00 00 dd 33 	lw      r30,0x0000(r29)
     dd0:	04 00 bd 07 	addi    r29,r29,0x0004
     dd4:	00 00 e0 47 	jmpr    r31
     dd8:	00 00 00 00 	nop
     ddc:	00 00 00 00 	nop

00000de0 <OS_HeapMalloc>:
     de0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     de4:	00 00 dd 37 	sw      0x0000(r29),r30
     de8:	04 00 fd 37 	sw      0x0004(r29),r31
     dec:	05 e8 c0 03 	orr     r30,r0,r29
     df0:	e8 ff bd 07 	addi    r29,r29,0xffe8
     df4:	fc ff 9e 34 	sw      0xfffc(r30),r4
     df8:	f8 ff be 34 	sw      0xfff8(r30),r5
     dfc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e00:	07 00 04 10 	<Unrecognized Opcode>
     e04:	08 00 00 42 	bhi     0x00000e24
     e08:	01 00 a0 2c 	ldih    r5,0x0001
     e0c:	10 33 a5 18 	ori     r5,r5,0x3310
     e10:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e14:	02 00 84 20 	lsli    r4,r4,0x0002
     e18:	00 28 84 00 	add     r4,r4,r5
     e1c:	00 00 84 30 	lw      r4,0x0000(r4)
     e20:	fc ff 9e 34 	sw      0xfffc(r30),r4
     e24:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
     e28:	07 00 84 04 	addi    r4,r4,0x0007
     e2c:	03 00 84 24 	lsri    r4,r4,0x0003
     e30:	01 00 84 04 	addi    r4,r4,0x0001
     e34:	ec ff 9e 34 	sw      0xffec(r30),r4
     e38:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     e3c:	08 00 84 30 	lw      r4,0x0008(r4)
     e40:	f0 ff 9e 34 	sw      0xfff0(r30),r4
     e44:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     e48:	00 00 84 30 	lw      r4,0x0000(r4)
     e4c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     e50:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e54:	04 00 a4 30 	lw      r5,0x0004(r4)
     e58:	ec ff 9e 30 	lw      r4,0xffec(r30)
     e5c:	02 20 05 00 	sub     r0,r5,r4
     e60:	29 00 c0 42 	blt     0x00000f04
     e64:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e68:	04 00 a4 30 	lw      r5,0x0004(r4)
     e6c:	ec ff 9e 30 	lw      r4,0xffec(r30)
     e70:	02 20 05 00 	sub     r0,r5,r4
     e74:	06 00 40 40 	bne     0x00000e8c
     e78:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     e7c:	f4 ff be 30 	lw      r5,0xfff4(r30)
     e80:	00 00 a5 30 	lw      r5,0x0000(r5)
     e84:	00 00 a4 34 	sw      0x0000(r4),r5
     e88:	b2 03 00 80 	ajmp    0x00000ec8
     e8c:	f4 ff de 30 	lw      r6,0xfff4(r30)
     e90:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     e94:	04 00 a4 30 	lw      r5,0x0004(r4)
     e98:	ec ff 9e 30 	lw      r4,0xffec(r30)
     e9c:	02 20 85 00 	sub     r4,r5,r4
     ea0:	04 00 86 34 	sw      0x0004(r6),r4
     ea4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     ea8:	04 00 84 30 	lw      r4,0x0004(r4)
     eac:	03 00 a4 20 	lsli    r5,r4,0x0003
     eb0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     eb4:	00 28 84 00 	add     r4,r4,r5
     eb8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
     ebc:	f4 ff be 30 	lw      r5,0xfff4(r30)
     ec0:	ec ff 9e 30 	lw      r4,0xffec(r30)
     ec4:	04 00 85 34 	sw      0x0004(r5),r4
     ec8:	fc ff be 30 	lw      r5,0xfffc(r30)
     ecc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
     ed0:	08 00 85 34 	sw      0x0008(r5),r4
     ed4:	f4 ff be 30 	lw      r5,0xfff4(r30)
     ed8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     edc:	00 00 85 34 	sw      0x0000(r5),r4
     ee0:	fc ff be 30 	lw      r5,0xfffc(r30)
     ee4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     ee8:	14 00 84 30 	lw      r4,0x0014(r4)
     eec:	01 00 84 04 	addi    r4,r4,0x0001
     ef0:	14 00 85 34 	sw      0x0014(r5),r4
     ef4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     ef8:	08 00 84 04 	addi    r4,r4,0x0008
     efc:	e8 ff 9e 34 	sw      0xffe8(r30),r4
     f00:	da 03 00 80 	ajmp    0x00000f68
     f04:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     f08:	08 00 a4 30 	lw      r5,0x0008(r4)
     f0c:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
     f10:	02 20 05 00 	sub     r0,r5,r4
