logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
    1ee8:	01 00 bd 38 	lb      r5,0x0001(r29)
    1eec:	18 00 85 20 	lsli    r4,r5,0x0018
    1ef0:	00 00 ca 38 	lb      r6,0x0000(r10)
    1ef4:	18 00 a6 20 	lsli    r5,r6,0x0018
    1ef8:	08 00 a5 24 	lsri    r5,r5,0x0008
    1efc:	05 20 a5 00 	orr     r5,r5,r4
    1f00:	10 00 a5 24 	lsri    r5,r5,0x0010
    1f04:	02 00 c0 18 	ori     r6,r0,0x0002
    1f08:	55 aa 80 18 	ori     r4,r0,0xaa55
    1f0c:	02 20 05 00 	sub     r0,r5,r4
    1f10:	f4 ff 7f 40 	bne     0x00001ee0
    1f14:	05 50 80 00 	orr     r4,r0,r10
    1f18:	05 48 a0 00 	orr     r5,r0,r9
    1f1c:	36 00 c0 18 	ori     r6,r0,0x0036
    1f20:	02 00 e0 18 	ori     r7,r0,0x0002
    1f24:	10 04 00 c0 	ajal    0x00001040
    1f28:	02 40 02 00 	sub     r0,r2,r8
    1f2c:	04 00 00 40 	beq     0x00001f3c
    1f30:	01 00 c0 18 	ori     r6,r0,0x0001
    1f34:	05 30 00 01 	orr     r8,r0,r6
    1f38:	bb 06 00 80 	ajmp    0x00001aec
    1f3c:	01 00 bd 38 	lb      r5,0x0001(r29)
    1f40:	18 00 85 20 	lsli    r4,r5,0x0018
    1f44:	00 00 ca 38 	lb      r6,0x0000(r10)
    1f48:	18 00 a6 20 	lsli    r5,r6,0x0018
    1f4c:	08 00 a5 24 	lsri    r5,r5,0x0008
    1f50:	05 20 a5 00 	orr     r5,r5,r4
    1f54:	10 00 a5 24 	lsri    r5,r5,0x0010
    1f58:	05 10 c0 00 	orr     r6,r0,r2
    1f5c:	46 41 80 18 	ori     r4,r0,0x4146
    1f60:	02 20 05 00 	sub     r0,r5,r4
    1f64:	df ff 3f 40 	beq     0x00001ee0
    1f68:	01 00 c0 18 	ori     r6,r0,0x0001
    1f6c:	cd 07 00 80 	ajmp    0x00001f34

00001f70 <pf_open>:
    1f70:	f4 ff bd 07 	addi    r29,r29,0xfff4
    1f74:	00 00 fd 37 	sw      0x0000(r29),r31
    1f78:	04 00 3d 35 	sw      0x0004(r29),r9
    1f7c:	08 00 1d 35 	sw      0x0008(r29),r8
    1f80:	c4 ff bd 07 	addi    r29,r29,0xffc4
    1f84:	05 20 c0 00 	orr     r6,r0,r4
    1f88:	01 00 80 2c 	ldih    r4,0x0001
    1f8c:	04 08 84 18 	ori     r4,r4,0x0804
    1f90:	00 00 24 31 	lw      r9,0x0000(r4)
    1f94:	00 00 00 19 	ori     r8,r0,0x0000
    1f98:	05 00 80 18 	ori     r4,r0,0x0005
    1f9c:	02 40 09 00 	sub     r0,r9,r8
    1fa0:	0a 00 00 40 	beq     0x00001fc8
    1fa4:	01 00 09 3d 	sb      0x0001(r9),r8
    1fa8:	20 00 9d 04 	addi    r4,r29,0x0020
    1fac:	30 00 9d 34 	sw      0x0030(r29),r4
    1fb0:	2c 00 9d 04 	addi    r4,r29,0x002c
    1fb4:	05 e8 a0 00 	orr     r5,r0,r29
    1fb8:	0c 05 00 c0 	ajal    0x00001430
    1fbc:	05 10 80 00 	orr     r4,r0,r2
    1fc0:	02 40 02 00 	sub     r0,r2,r8
    1fc4:	08 00 00 40 	beq     0x00001fe4
    1fc8:	05 20 40 00 	orr     r2,r0,r4
    1fcc:	3c 00 bd 07 	addi    r29,r29,0x003c
    1fd0:	00 00 fd 33 	lw      r31,0x0000(r29)
    1fd4:	04 00 3d 31 	lw      r9,0x0004(r29)
    1fd8:	08 00 1d 31 	lw      r8,0x0008(r29)
    1fdc:	0c 00 bd 07 	addi    r29,r29,0x000c
    1fe0:	00 00 e0 47 	jmpr    r31
    1fe4:	00 00 bd 38 	lb      r5,0x0000(r29)
    1fe8:	18 00 85 20 	lsli    r4,r5,0x0018
    1fec:	18 00 84 24 	lsri    r4,r4,0x0018
    1ff0:	02 10 04 00 	sub     r0,r4,r2
    1ff4:	06 00 00 40 	beq     0x0000200c
    1ff8:	0b 00 dd 38 	lb      r6,0x000b(r29)
    1ffc:	04 00 86 24 	lsri    r4,r6,0x0004
    2000:	01 00 84 14 	andi    r4,r4,0x0001
    2004:	02 10 04 00 	sub     r0,r4,r2
    2008:	09 00 00 40 	beq     0x0000202c
    200c:	03 00 80 18 	ori     r4,r0,0x0003
    2010:	05 20 40 00 	orr     r2,r0,r4
    2014:	3c 00 bd 07 	addi    r29,r29,0x003c
    2018:	00 00 fd 33 	lw      r31,0x0000(r29)
    201c:	04 00 3d 31 	lw      r9,0x0004(r29)
    2020:	08 00 1d 31 	lw      r8,0x0008(r29)
    2024:	0c 00 bd 07 	addi    r29,r29,0x000c
    2028:	00 00 e0 47 	jmpr    r31
    202c:	1b 00 9d 38 	lb      r4,0x001b(r29)
    2030:	18 00 a4 20 	lsli    r5,r4,0x0018
    2034:	1a 00 dd 38 	lb      r6,0x001a(r29)
    2038:	18 00 86 20 	lsli    r4,r6,0x0018
    203c:	08 00 84 24 	lsri    r4,r4,0x0008
    2040:	05 28 84 00 	orr     r4,r4,r5
    2044:	10 00 84 24 	lsri    r4,r4,0x0010
    2048:	1c 00 89 68 	sh      0x001c(r9),r4
    204c:	1f 00 9d 38 	lb      r4,0x001f(r29)
    2050:	18 00 a4 20 	lsli    r5,r4,0x0018
    2054:	1e 00 dd 38 	lb      r6,0x001e(r29)
    2058:	18 00 86 20 	lsli    r4,r6,0x0018
    205c:	08 00 84 24 	lsri    r4,r4,0x0008
    2060:	05 20 a5 00 	orr     r5,r5,r4
    2064:	1d 00 dd 38 	lb      r6,0x001d(r29)
    2068:	18 00 86 20 	lsli    r4,r6,0x0018
    206c:	10 00 84 24 	lsri    r4,r4,0x0010
    2070:	05 20 a5 00 	orr     r5,r5,r4
    2074:	1c 00 dd 38 	lb      r6,0x001c(r29)
    2078:	18 00 86 20 	lsli    r4,r6,0x0018
    207c:	18 00 84 24 	lsri    r4,r4,0x0018
    2080:	05 20 a5 00 	orr     r5,r5,r4
    2084:	18 00 a9 34 	sw      0x0018(r9),r5
    2088:	14 00 49 34 	sw      0x0014(r9),r2
    208c:	01 00 80 18 	ori     r4,r0,0x0001
    2090:	01 00 89 3c 	sb      0x0001(r9),r4
    2094:	05 10 80 00 	orr     r4,r0,r2
    2098:	05 20 40 00 	orr     r2,r0,r4
    209c:	3c 00 bd 07 	addi    r29,r29,0x003c
    20a0:	00 00 fd 33 	lw      r31,0x0000(r29)
    20a4:	04 00 3d 31 	lw      r9,0x0004(r29)
    20a8:	08 00 1d 31 	lw      r8,0x0008(r29)
    20ac:	0c 00 bd 07 	addi    r29,r29,0x000c
    20b0:	00 00 e0 47 	jmpr    r31
    20b4:	00 00 00 00 	nop
    20b8:	00 00 00 00 	nop
    20bc:	00 00 00 00 	nop

000020c0 <pf_read>:
    20c0:	dc ff bd 07 	addi    r29,r29,0xffdc
    20c4:	00 00 fd 37 	sw      0x0000(r29),r31
    20c8:	04 00 fd 35 	sw      0x0004(r29),r15
    20cc:	08 00 dd 35 	sw      0x0008(r29),r14
    20d0:	0c 00 bd 35 	sw      0x000c(r29),r13
    20d4:	10 00 9d 35 	sw      0x0010(r29),r12
    20d8:	14 00 7d 35 	sw      0x0014(r29),r11
    20dc:	18 00 5d 35 	sw      0x0018(r29),r10
    20e0:	1c 00 3d 35 	sw      0x001c(r29),r9
    20e4:	20 00 1d 35 	sw      0x0020(r29),r8
    20e8:	05 20 c0 01 	orr     r14,r0,r4
    20ec:	05 28 40 01 	orr     r10,r0,r5
    20f0:	05 30 80 01 	orr     r12,r0,r6
    20f4:	05 20 60 01 	orr     r11,r0,r4
    20f8:	01 00 e0 2d 	ldih    r15,0x0001
    20fc:	04 08 ef 19 	ori     r15,r15,0x0804
    2100:	00 00 2f 31 	lw      r9,0x0000(r15)
    2104:	00 00 a0 18 	ori     r5,r0,0x0000
    2108:	00 00 a6 34 	sw      0x0000(r6),r5
    210c:	05 00 c0 18 	ori     r6,r0,0x0005
    2110:	02 28 09 00 	sub     r0,r9,r5
    2114:	2e 00 00 40 	beq     0x000021cc
    2118:	01 00 c9 38 	lb      r6,0x0001(r9)
    211c:	01 00 86 14 	andi    r4,r6,0x0001
    2120:	04 00 c0 18 	ori     r6,r0,0x0004
    2124:	02 28 04 00 	sub     r0,r4,r5
    2128:	29 00 00 40 	beq     0x000021cc
    212c:	18 00 89 30 	lw      r4,0x0018(r9)
    2130:	14 00 c9 30 	lw      r6,0x0014(r9)
    2134:	02 30 84 00 	sub     r4,r4,r6
    2138:	02 20 0a 00 	sub     r0,r10,r4
    213c:	30 00 00 42 	bhi     0x000021fc
    2140:	02 28 0a 00 	sub     r0,r10,r5
    2144:	21 00 00 40 	beq     0x000021c8
    2148:	05 28 a0 01 	orr     r13,r0,r5
    214c:	ff 01 86 14 	andi    r4,r6,0x01ff
    2150:	02 68 04 00 	sub     r0,r4,r13
    2154:	2c 00 00 40 	beq     0x00002204
    2158:	20 00 e9 30 	lw      r7,0x0020(r9)
    215c:	ff 01 a6 14 	andi    r5,r6,0x01ff
    2160:	00 02 80 18 	ori     r4,r0,0x0200
    2164:	02 28 04 01 	sub     r8,r4,r5
    2168:	02 50 08 00 	sub     r0,r8,r10
    216c:	02 00 40 42 	bls     0x00002174
    2170:	05 50 00 01 	orr     r8,r0,r10
    2174:	05 58 80 00 	orr     r4,r0,r11
    2178:	02 68 0e 00 	sub     r0,r14,r13
    217c:	54 00 00 40 	beq     0x000022cc
    2180:	05 38 a0 00 	orr     r5,r0,r7
    2184:	ff 01 c6 14 	andi    r6,r6,0x01ff
    2188:	05 40 e0 00 	orr     r7,r0,r8
    218c:	10 04 00 c0 	ajal    0x00001040
    2190:	00 00 80 18 	ori     r4,r0,0x0000
    2194:	02 20 02 00 	sub     r0,r2,r4
    2198:	55 00 40 40 	bne     0x000022ec
    219c:	14 00 89 30 	lw      r4,0x0014(r9)
    21a0:	00 40 84 00 	add     r4,r4,r8
    21a4:	05 20 c0 00 	orr     r6,r0,r4
    21a8:	14 00 89 34 	sw      0x0014(r9),r4
    21ac:	00 40 6b 01 	add     r11,r11,r8
    21b0:	02 40 4a 01 	sub     r10,r10,r8
    21b4:	00 00 8c 30 	lw      r4,0x0000(r12)
    21b8:	00 40 84 00 	add     r4,r4,r8
    21bc:	00 00 8c 34 	sw      0x0000(r12),r4
    21c0:	02 10 0a 00 	sub     r0,r10,r2
    21c4:	e2 ff 7f 40 	bne     0x0000214c
    21c8:	00 00 c0 18 	ori     r6,r0,0x0000
    21cc:	05 30 40 00 	orr     r2,r0,r6
    21d0:	00 00 fd 33 	lw      r31,0x0000(r29)
    21d4:	04 00 fd 31 	lw      r15,0x0004(r29)
    21d8:	08 00 dd 31 	lw      r14,0x0008(r29)
    21dc:	0c 00 bd 31 	lw      r13,0x000c(r29)
    21e0:	10 00 9d 31 	lw      r12,0x0010(r29)
    21e4:	14 00 7d 31 	lw      r11,0x0014(r29)
    21e8:	18 00 5d 31 	lw      r10,0x0018(r29)
    21ec:	1c 00 3d 31 	lw      r9,0x001c(r29)
    21f0:	20 00 1d 31 	lw      r8,0x0020(r29)
    21f4:	24 00 bd 07 	addi    r29,r29,0x0024
    21f8:	00 00 e0 47 	jmpr    r31
    21fc:	05 20 40 01 	orr     r10,r0,r4
    2200:	50 08 00 80 	ajmp    0x00002140
    2204:	09 00 86 24 	lsri    r4,r6,0x0009
    2208:	02 00 e9 38 	lb      r7,0x0002(r9)
    220c:	ff ff a7 04 	addi    r5,r7,0xffff
    2210:	04 28 84 00 	and     r4,r4,r5
    2214:	05 20 00 01 	orr     r8,r0,r4
    2218:	18 00 84 20 	lsli    r4,r4,0x0018
    221c:	18 00 84 24 	lsri    r4,r4,0x0018
    2220:	02 68 04 00 	sub     r0,r4,r13
    2224:	1b 00 00 40 	beq     0x00002290
    2228:	1e 00 89 64 	lh      r4,0x001e(r9)
    222c:	00 00 cf 30 	lw      r6,0x0000(r15)
    2230:	fe ff 84 04 	addi    r4,r4,0xfffe
    2234:	10 00 84 20 	lsli    r4,r4,0x0010
    2238:	10 00 e4 24 	lsri    r7,r4,0x0010
    223c:	06 00 a6 64 	lh      r5,0x0006(r6)
    2240:	10 00 85 20 	lsli    r4,r5,0x0010
    2244:	10 00 84 24 	lsri    r4,r4,0x0010
    2248:	fe ff 84 04 	addi    r4,r4,0xfffe
    224c:	00 00 a0 18 	ori     r5,r0,0x0000
    2250:	02 20 07 00 	sub     r0,r7,r4
    2254:	07 00 80 42 	bge     0x00002270
    2258:	02 00 a6 38 	lb      r5,0x0002(r6)
    225c:	18 00 85 20 	lsli    r4,r5,0x0018
    2260:	18 00 84 24 	lsri    r4,r4,0x0018
    2264:	0a 20 87 00 	mul     r4,r7,r4
    2268:	10 00 a6 30 	lw      r5,0x0010(r6)
    226c:	00 28 a4 00 	add     r5,r4,r5
    2270:	02 68 05 00 	sub     r0,r5,r13
    2274:	2c 00 00 40 	beq     0x00002324
    2278:	18 00 88 20 	lsli    r4,r8,0x0018
    227c:	18 00 84 24 	lsri    r4,r4,0x0018
    2280:	00 28 e4 00 	add     r7,r4,r5
    2284:	20 00 e9 34 	sw      0x0020(r9),r7
    2288:	14 00 c9 30 	lw      r6,0x0014(r9)
    228c:	57 08 00 80 	ajmp    0x0000215c
    2290:	02 68 06 00 	sub     r0,r6,r13
    2294:	0a 00 40 40 	bne     0x000022bc
    2298:	1c 00 a9 64 	lh      r5,0x001c(r9)
    229c:	10 00 85 20 	lsli    r4,r5,0x0010
    22a0:	10 00 84 24 	lsri    r4,r4,0x0010
    22a4:	01 00 c0 18 	ori     r6,r0,0x0001
    22a8:	02 30 04 00 	sub     r0,r4,r6
    22ac:	21 00 40 42 	bls     0x00002330
    22b0:	05 28 80 00 	orr     r4,r0,r5
    22b4:	1e 00 a9 68 	sh      0x001e(r9),r5
    22b8:	8b 08 00 80 	ajmp    0x0000222c
    22bc:	1e 00 89 64 	lh      r4,0x001e(r9)
    22c0:	7c 04 00 c0 	ajal    0x000011f0
    22c4:	05 10 a0 00 	orr     r5,r0,r2
    22c8:	a7 08 00 80 	ajmp    0x0000229c
    22cc:	05 70 80 00 	orr     r4,r0,r14
    22d0:	05 38 a0 00 	orr     r5,r0,r7
    22d4:	ff 01 c6 14 	andi    r6,r6,0x01ff
    22d8:	05 40 e0 00 	orr     r7,r0,r8
    22dc:	10 04 00 c0 	ajal    0x00001040
    22e0:	00 00 80 18 	ori     r4,r0,0x0000
    22e4:	02 20 02 00 	sub     r0,r2,r4
    22e8:	ad ff 3f 40 	beq     0x0000219c
    22ec:	01 00 89 3c 	sb      0x0001(r9),r4
    22f0:	01 00 c0 18 	ori     r6,r0,0x0001
    22f4:	05 30 40 00 	orr     r2,r0,r6
    22f8:	00 00 fd 33 	lw      r31,0x0000(r29)
    22fc:	04 00 fd 31 	lw      r15,0x0004(r29)
    2300:	08 00 dd 31 	lw      r14,0x0008(r29)
    2304:	0c 00 bd 31 	lw      r13,0x000c(r29)
    2308:	10 00 9d 31 	lw      r12,0x0010(r29)
    230c:	14 00 7d 31 	lw      r11,0x0014(r29)
    2310:	18 00 5d 31 	lw      r10,0x0018(r29)
    2314:	1c 00 3d 31 	lw      r9,0x001c(r29)
    2318:	20 00 1d 31 	lw      r8,0x0020(r29)
    231c:	24 00 bd 07 	addi    r29,r29,0x0024
    2320:	00 00 e0 47 	jmpr    r31
    2324:	01 00 a9 3d 	sb      0x0001(r9),r13
    2328:	01 00 c0 18 	ori     r6,r0,0x0001
    232c:	bd 08 00 80 	ajmp    0x000022f4
    2330:	00 00 e0 18 	ori     r7,r0,0x0000
    2334:	01 00 e9 3c 	sb      0x0001(r9),r7
    2338:	05 30 40 00 	orr     r2,r0,r6
    233c:	00 00 fd 33 	lw      r31,0x0000(r29)
    2340:	04 00 fd 31 	lw      r15,0x0004(r29)
    2344:	08 00 dd 31 	lw      r14,0x0008(r29)
    2348:	0c 00 bd 31 	lw      r13,0x000c(r29)
    234c:	10 00 9d 31 	lw      r12,0x0010(r29)
    2350:	14 00 7d 31 	lw      r11,0x0014(r29)
    2354:	18 00 5d 31 	lw      r10,0x0018(r29)
    2358:	1c 00 3d 31 	lw      r9,0x001c(r29)
    235c:	20 00 1d 31 	lw      r8,0x0020(r29)
    2360:	24 00 bd 07 	addi    r29,r29,0x0024
    2364:	00 00 e0 47 	jmpr    r31
    2368:	00 00 00 00 	nop
    236c:	00 00 00 00 	nop

00002370 <pf_write>:
    2370:	e0 ff bd 07 	addi    r29,r29,0xffe0
    2374:	00 00 fd 37 	sw      0x0000(r29),r31
    2378:	04 00 dd 35 	sw      0x0004(r29),r14
    237c:	08 00 bd 35 	sw      0x0008(r29),r13
    2380:	0c 00 9d 35 	sw      0x000c(r29),r12
    2384:	10 00 7d 35 	sw      0x0010(r29),r11
    2388:	14 00 5d 35 	sw      0x0014(r29),r10
    238c:	18 00 3d 35 	sw      0x0018(r29),r9
    2390:	1c 00 1d 35 	sw      0x001c(r29),r8
    2394:	05 28 60 01 	orr     r11,r0,r5
    2398:	05 30 a0 01 	orr     r13,r0,r6
    239c:	05 20 80 01 	orr     r12,r0,r4
    23a0:	01 00 c0 2d 	ldih    r14,0x0001
    23a4:	04 08 ce 19 	ori     r14,r14,0x0804
    23a8:	00 00 2e 31 	lw      r9,0x0000(r14)
    23ac:	00 00 00 19 	ori     r8,r0,0x0000
    23b0:	00 00 06 35 	sw      0x0000(r6),r8
    23b4:	05 00 e0 18 	ori     r7,r0,0x0005
    23b8:	02 40 09 00 	sub     r0,r9,r8
    23bc:	71 00 00 40 	beq     0x00002580
    23c0:	01 00 c9 38 	lb      r6,0x0001(r9)
    23c4:	18 00 46 21 	lsli    r10,r6,0x0018
    23c8:	01 00 86 14 	andi    r4,r6,0x0001
    23cc:	04 00 e0 18 	ori     r7,r0,0x0004
    23d0:	02 40 04 00 	sub     r0,r4,r8
    23d4:	6b 00 00 40 	beq     0x00002580
    23d8:	02 40 05 00 	sub     r0,r5,r8
    23dc:	78 00 00 40 	beq     0x000025bc
    23e0:	1e 00 8a 24 	lsri    r4,r10,0x001e
    23e4:	01 00 84 14 	andi    r4,r4,0x0001
    23e8:	02 40 04 00 	sub     r0,r4,r8
    23ec:	92 00 00 40 	beq     0x00002634
    23f0:	14 00 c9 30 	lw      r6,0x0014(r9)
    23f4:	18 00 89 30 	lw      r4,0x0018(r9)
    23f8:	02 30 84 00 	sub     r4,r4,r6
    23fc:	02 20 0b 00 	sub     r0,r11,r4
    2400:	02 00 40 42 	bls     0x00002408
    2404:	05 20 60 01 	orr     r11,r0,r4
    2408:	02 40 0b 00 	sub     r0,r11,r8
    240c:	5c 00 00 40 	beq     0x0000257c
    2410:	ff 01 e6 14 	andi    r7,r6,0x01ff
    2414:	00 00 80 18 	ori     r4,r0,0x0000
    2418:	02 20 07 00 	sub     r0,r7,r4
    241c:	1f 00 00 40 	beq     0x00002498
    2420:	ff 01 a6 14 	andi    r5,r6,0x01ff
    2424:	00 02 80 18 	ori     r4,r0,0x0200
    2428:	02 28 04 01 	sub     r8,r4,r5
    242c:	02 58 08 00 	sub     r0,r8,r11
    2430:	02 00 40 42 	bls     0x00002438
    2434:	05 58 00 01 	orr     r8,r0,r11
    2438:	05 60 80 00 	orr     r4,r0,r12
    243c:	05 40 a0 00 	orr     r5,r0,r8
    2440:	44 04 00 c0 	ajal    0x00001110
    2444:	00 00 40 19 	ori     r10,r0,0x0000
    2448:	02 50 02 00 	sub     r0,r2,r10
    244c:	80 00 40 40 	bne     0x0000264c
    2450:	14 00 a9 30 	lw      r5,0x0014(r9)
    2454:	00 40 a5 00 	add     r5,r5,r8
    2458:	14 00 a9 34 	sw      0x0014(r9),r5
    245c:	00 40 8c 01 	add     r12,r12,r8
    2460:	02 40 6b 01 	sub     r11,r11,r8
    2464:	00 00 8d 30 	lw      r4,0x0000(r13)
    2468:	00 40 84 00 	add     r4,r4,r8
    246c:	00 00 8d 34 	sw      0x0000(r13),r4
    2470:	ff 01 05 15 	andi    r8,r5,0x01ff
    2474:	02 10 08 00 	sub     r0,r8,r2
    2478:	66 00 00 40 	beq     0x00002610
    247c:	02 50 0b 00 	sub     r0,r11,r10
    2480:	3f 00 00 40 	beq     0x0000257c
    2484:	14 00 c9 30 	lw      r6,0x0014(r9)
    2488:	ff 01 e6 14 	andi    r7,r6,0x01ff
    248c:	00 00 80 18 	ori     r4,r0,0x0000
    2490:	02 20 07 00 	sub     r0,r7,r4
    2494:	e3 ff 7f 40 	bne     0x00002420
    2498:	09 00 86 24 	lsri    r4,r6,0x0009
    249c:	02 00 09 39 	lb      r8,0x0002(r9)
    24a0:	ff ff a8 04 	addi    r5,r8,0xffff
    24a4:	04 28 84 00 	and     r4,r4,r5
    24a8:	05 20 40 01 	orr     r10,r0,r4
    24ac:	18 00 84 20 	lsli    r4,r4,0x0018
    24b0:	18 00 84 24 	lsri    r4,r4,0x0018
    24b4:	02 38 04 00 	sub     r0,r4,r7
    24b8:	23 00 00 40 	beq     0x00002544
    24bc:	1e 00 89 64 	lh      r4,0x001e(r9)
    24c0:	00 00 ae 30 	lw      r5,0x0000(r14)
    24c4:	fe ff 84 04 	addi    r4,r4,0xfffe
    24c8:	10 00 84 20 	lsli    r4,r4,0x0010
    24cc:	10 00 e4 24 	lsri    r7,r4,0x0010
    24d0:	06 00 c5 64 	lh      r6,0x0006(r5)
    24d4:	10 00 86 20 	lsli    r4,r6,0x0010
    24d8:	10 00 84 24 	lsri    r4,r4,0x0010
    24dc:	fe ff 84 04 	addi    r4,r4,0xfffe
    24e0:	00 00 c0 18 	ori     r6,r0,0x0000
    24e4:	02 20 07 00 	sub     r0,r7,r4
    24e8:	07 00 80 42 	bge     0x00002504
    24ec:	02 00 05 39 	lb      r8,0x0002(r5)
    24f0:	18 00 88 20 	lsli    r4,r8,0x0018
    24f4:	18 00 84 24 	lsri    r4,r4,0x0018
    24f8:	0a 20 87 00 	mul     r4,r7,r4
    24fc:	10 00 a5 30 	lw      r5,0x0010(r5)
    2500:	00 28 c4 00 	add     r6,r4,r5
    2504:	00 00 00 19 	ori     r8,r0,0x0000
    2508:	02 40 06 00 	sub     r0,r6,r8
    250c:	53 00 00 40 	beq     0x00002658
    2510:	18 00 aa 20 	lsli    r5,r10,0x0018
    2514:	18 00 a5 24 	lsri    r5,r5,0x0018
    2518:	00 30 a5 00 	add     r5,r5,r6
    251c:	20 00 a9 34 	sw      0x0020(r9),r5
    2520:	05 40 80 00 	orr     r4,r0,r8
    2524:	44 04 00 c0 	ajal    0x00001110
    2528:	02 40 02 00 	sub     r0,r2,r8
    252c:	4b 00 40 40 	bne     0x00002658
    2530:	01 00 a9 38 	lb      r5,0x0001(r9)
    2534:	40 00 85 18 	ori     r4,r5,0x0040
    2538:	01 00 89 3c 	sb      0x0001(r9),r4
    253c:	14 00 c9 30 	lw      r6,0x0014(r9)
    2540:	08 09 00 80 	ajmp    0x00002420
    2544:	02 20 06 00 	sub     r0,r6,r4
    2548:	19 00 40 40 	bne     0x000025ac
    254c:	1c 00 a9 64 	lh      r5,0x001c(r9)
    2550:	10 00 85 20 	lsli    r4,r5,0x0010
    2554:	10 00 84 24 	lsri    r4,r4,0x0010
    2558:	01 00 c0 18 	ori     r6,r0,0x0001
    255c:	02 30 04 00 	sub     r0,r4,r6
    2560:	41 00 40 42 	bls     0x00002664
    2564:	05 28 80 00 	orr     r4,r0,r5
    2568:	1e 00 a9 68 	sh      0x001e(r9),r5
    256c:	30 09 00 80 	ajmp    0x000024c0
    2570:	01 00 c9 38 	lb      r6,0x0001(r9)
    2574:	bf 00 86 14 	andi    r4,r6,0x00bf
    2578:	01 00 89 3c 	sb      0x0001(r9),r4
    257c:	00 00 e0 18 	ori     r7,r0,0x0000
    2580:	05 38 40 00 	orr     r2,r0,r7
    2584:	00 00 fd 33 	lw      r31,0x0000(r29)
    2588:	04 00 dd 31 	lw      r14,0x0004(r29)
    258c:	08 00 bd 31 	lw      r13,0x0008(r29)
    2590:	0c 00 9d 31 	lw      r12,0x000c(r29)
    2594:	10 00 7d 31 	lw      r11,0x0010(r29)
    2598:	14 00 5d 31 	lw      r10,0x0014(r29)
    259c:	18 00 3d 31 	lw      r9,0x0018(r29)
    25a0:	1c 00 1d 31 	lw      r8,0x001c(r29)
    25a4:	20 00 bd 07 	addi    r29,r29,0x0020
    25a8:	00 00 e0 47 	jmpr    r31
    25ac:	1e 00 89 64 	lh      r4,0x001e(r9)
    25b0:	7c 04 00 c0 	ajal    0x000011f0
    25b4:	05 10 a0 00 	orr     r5,r0,r2
    25b8:	54 09 00 80 	ajmp    0x00002550
    25bc:	1e 00 8a 24 	lsri    r4,r10,0x001e
    25c0:	01 00 84 14 	andi    r4,r4,0x0001
    25c4:	02 28 04 00 	sub     r0,r4,r5
    25c8:	eb ff 3f 40 	beq     0x00002574
    25cc:	05 28 80 00 	orr     r4,r0,r5
    25d0:	44 04 00 c0 	ajal    0x00001110
    25d4:	02 58 02 00 	sub     r0,r2,r11
    25d8:	e6 ff 3f 40 	beq     0x00002570
    25dc:	01 00 69 3d 	sb      0x0001(r9),r11
    25e0:	01 00 e0 18 	ori     r7,r0,0x0001
    25e4:	05 38 40 00 	orr     r2,r0,r7
    25e8:	00 00 fd 33 	lw      r31,0x0000(r29)
    25ec:	04 00 dd 31 	lw      r14,0x0004(r29)
    25f0:	08 00 bd 31 	lw      r13,0x0008(r29)
    25f4:	0c 00 9d 31 	lw      r12,0x000c(r29)
    25f8:	10 00 7d 31 	lw      r11,0x0010(r29)
    25fc:	14 00 5d 31 	lw      r10,0x0014(r29)
    2600:	18 00 3d 31 	lw      r9,0x0018(r29)
    2604:	1c 00 1d 31 	lw      r8,0x001c(r29)
    2608:	20 00 bd 07 	addi    r29,r29,0x0020
    260c:	00 00 e0 47 	jmpr    r31
    2610:	05 10 80 00 	orr     r4,r0,r2
    2614:	05 10 a0 00 	orr     r5,r0,r2
    2618:	44 04 00 c0 	ajal    0x00001110
    261c:	02 40 02 00 	sub     r0,r2,r8
    2620:	0e 00 40 40 	bne     0x00002658
    2624:	01 00 c9 38 	lb      r6,0x0001(r9)
    2628:	bf 00 86 14 	andi    r4,r6,0x00bf
    262c:	01 00 89 3c 	sb      0x0001(r9),r4
    2630:	1f 09 00 80 	ajmp    0x0000247c
    2634:	14 00 a9 30 	lw      r5,0x0014(r9)
    2638:	ff ff 80 2c 	ldih    r4,0xffff
    263c:	00 fe 84 18 	ori     r4,r4,0xfe00
    2640:	04 20 c5 00 	and     r6,r5,r4
    2644:	14 00 c9 34 	sw      0x0014(r9),r6
    2648:	fd 08 00 80 	ajmp    0x000023f4
    264c:	01 00 49 3d 	sb      0x0001(r9),r10
    2650:	01 00 e0 18 	ori     r7,r0,0x0001
    2654:	79 09 00 80 	ajmp    0x000025e4
    2658:	01 00 09 3d 	sb      0x0001(r9),r8
    265c:	01 00 e0 18 	ori     r7,r0,0x0001
    2660:	79 09 00 80 	ajmp    0x000025e4
    2664:	00 00 80 18 	ori     r4,r0,0x0000
    2668:	01 00 89 3c 	sb      0x0001(r9),r4
    266c:	05 30 e0 00 	orr     r7,r0,r6
    2670:	05 38 40 00 	orr     r2,r0,r7
    2674:	00 00 fd 33 	lw      r31,0x0000(r29)
    2678:	04 00 dd 31 	lw      r14,0x0004(r29)
    267c:	08 00 bd 31 	lw      r13,0x0008(r29)
    2680:	0c 00 9d 31 	lw      r12,0x000c(r29)
    2684:	10 00 7d 31 	lw      r11,0x0010(r29)
    2688:	14 00 5d 31 	lw      r10,0x0014(r29)
